Id,Credit Default
7500,1.0
7501,1.0
7502,1.0
7503,0.0
7504,0.0
7505,0.0
7506,0.0
7507,1.0
7508,1.0
7509,0.0
7510,0.0
7511,0.0
7512,1.0
7513,1.0
7514,0.0
7515,0.0
7516,1.0
7517,0.0
7518,0.0
7519,0.0
7520,1.0
7521,0.0
7522,0.0
7523,0.0
7524,1.0
7525,0.0
7526,1.0
7527,1.0
7528,1.0
7529,1.0
7530,1.0
7531,0.0
7532,0.0
7533,0.0
7534,0.0
7535,0.0
7536,0.0
7537,0.0
7538,1.0
7539,0.0
7540,1.0
7541,1.0
7542,1.0
7543,0.0
7544,1.0
7545,0.0
7546,1.0
7547,1.0
7548,1.0
7549,1.0
7550,0.0
7551,0.0
7552,0.0
7553,0.0
7554,1.0
7555,1.0
7556,1.0
7557,0.0
7558,1.0
7559,0.0
7560,1.0
7561,0.0
7562,0.0
7563,0.0
7564,1.0
7565,0.0
7566,0.0
7567,1.0
7568,0.0
7569,0.0
7570,0.0
7571,0.0
7572,0.0
7573,0.0
7574,1.0
7575,0.0
7576,1.0
7577,0.0
7578,0.0
7579,0.0
7580,1.0
7581,0.0
7582,0.0
7583,1.0
7584,0.0
7585,0.0
7586,1.0
7587,1.0
7588,0.0
7589,1.0
7590,0.0
7591,0.0
7592,0.0
7593,1.0
7594,1.0
7595,1.0
7596,0.0
7597,0.0
7598,0.0
7599,0.0
7600,1.0
7601,0.0
7602,0.0
7603,0.0
7604,1.0
7605,1.0
7606,1.0
7607,1.0
7608,0.0
7609,0.0
7610,0.0
7611,1.0
7612,1.0
7613,0.0
7614,0.0
7615,1.0
7616,1.0
7617,1.0
7618,0.0
7619,0.0
7620,1.0
7621,0.0
7622,0.0
7623,0.0
7624,1.0
7625,1.0
7626,1.0
7627,0.0
7628,0.0
7629,1.0
7630,0.0
7631,1.0
7632,1.0
7633,0.0
7634,1.0
7635,0.0
7636,0.0
7637,1.0
7638,1.0
7639,1.0
7640,1.0
7641,1.0
7642,0.0
7643,0.0
7644,1.0
7645,0.0
7646,0.0
7647,0.0
7648,0.0
7649,1.0
7650,0.0
7651,0.0
7652,0.0
7653,0.0
7654,1.0
7655,1.0
7656,0.0
7657,1.0
7658,0.0
7659,0.0
7660,1.0
7661,0.0
7662,1.0
7663,0.0
7664,1.0
7665,1.0
7666,0.0
7667,0.0
7668,0.0
7669,1.0
7670,1.0
7671,0.0
7672,0.0
7673,1.0
7674,1.0
7675,0.0
7676,1.0
7677,1.0
7678,0.0
7679,0.0
7680,0.0
7681,0.0
7682,0.0
7683,0.0
7684,1.0
7685,0.0
7686,0.0
7687,0.0
7688,0.0
7689,1.0
7690,1.0
7691,0.0
7692,0.0
7693,0.0
7694,0.0
7695,0.0
7696,0.0
7697,1.0
7698,0.0
7699,0.0
7700,0.0
7701,0.0
7702,0.0
7703,0.0
7704,0.0
7705,1.0
7706,0.0
7707,1.0
7708,1.0
7709,0.0
7710,1.0
7711,1.0
7712,1.0
7713,1.0
7714,1.0
7715,1.0
7716,1.0
7717,1.0
7718,0.0
7719,1.0
7720,0.0
7721,1.0
7722,0.0
7723,0.0
7724,1.0
7725,1.0
7726,1.0
7727,1.0
7728,0.0
7729,0.0
7730,1.0
7731,0.0
7732,0.0
7733,0.0
7734,0.0
7735,0.0
7736,1.0
7737,0.0
7738,0.0
7739,0.0
7740,1.0
7741,0.0
7742,1.0
7743,0.0
7744,0.0
7745,0.0
7746,1.0
7747,0.0
7748,1.0
7749,0.0
7750,0.0
7751,0.0
7752,0.0
7753,0.0
7754,1.0
7755,1.0
7756,0.0
7757,1.0
7758,0.0
7759,0.0
7760,0.0
7761,1.0
7762,0.0
7763,1.0
7764,1.0
7765,1.0
7766,0.0
7767,1.0
7768,0.0
7769,0.0
7770,0.0
7771,1.0
7772,0.0
7773,0.0
7774,0.0
7775,0.0
7776,1.0
7777,0.0
7778,0.0
7779,1.0
7780,1.0
7781,0.0
7782,0.0
7783,1.0
7784,0.0
7785,0.0
7786,0.0
7787,0.0
7788,0.0
7789,0.0
7790,0.0
7791,0.0
7792,1.0
7793,0.0
7794,0.0
7795,1.0
7796,1.0
7797,1.0
7798,0.0
7799,0.0
7800,1.0
7801,0.0
7802,1.0
7803,0.0
7804,0.0
7805,1.0
7806,0.0
7807,1.0
7808,0.0
7809,0.0
7810,0.0
7811,1.0
7812,0.0
7813,1.0
7814,0.0
7815,1.0
7816,0.0
7817,0.0
7818,0.0
7819,0.0
7820,1.0
7821,1.0
7822,1.0
7823,0.0
7824,0.0
7825,0.0
7826,0.0
7827,1.0
7828,0.0
7829,1.0
7830,1.0
7831,0.0
7832,1.0
7833,0.0
7834,0.0
7835,0.0
7836,0.0
7837,0.0
7838,1.0
7839,0.0
7840,0.0
7841,0.0
7842,0.0
7843,0.0
7844,1.0
7845,1.0
7846,0.0
7847,1.0
7848,1.0
7849,0.0
7850,0.0
7851,0.0
7852,0.0
7853,0.0
7854,0.0
7855,0.0
7856,0.0
7857,1.0
7858,1.0
7859,1.0
7860,1.0
7861,0.0
7862,0.0
7863,1.0
7864,0.0
7865,1.0
7866,1.0
7867,1.0
7868,0.0
7869,0.0
7870,0.0
7871,0.0
7872,1.0
7873,0.0
7874,0.0
7875,0.0
7876,1.0
7877,0.0
7878,1.0
7879,1.0
7880,1.0
7881,1.0
7882,0.0
7883,0.0
7884,1.0
7885,0.0
7886,0.0
7887,0.0
7888,0.0
7889,1.0
7890,0.0
7891,0.0
7892,1.0
7893,1.0
7894,0.0
7895,0.0
7896,0.0
7897,0.0
7898,1.0
7899,0.0
7900,0.0
7901,1.0
7902,0.0
7903,0.0
7904,1.0
7905,0.0
7906,0.0
7907,0.0
7908,0.0
7909,0.0
7910,0.0
7911,0.0
7912,1.0
7913,1.0
7914,0.0
7915,0.0
7916,0.0
7917,1.0
7918,0.0
7919,1.0
7920,0.0
7921,0.0
7922,0.0
7923,0.0
7924,0.0
7925,0.0
7926,0.0
7927,1.0
7928,0.0
7929,1.0
7930,1.0
7931,1.0
7932,1.0
7933,0.0
7934,0.0
7935,0.0
7936,0.0
7937,0.0
7938,0.0
7939,0.0
7940,1.0
7941,1.0
7942,0.0
7943,1.0
7944,1.0
7945,0.0
7946,1.0
7947,0.0
7948,1.0
7949,1.0
7950,0.0
7951,0.0
7952,0.0
7953,1.0
7954,0.0
7955,0.0
7956,0.0
7957,0.0
7958,1.0
7959,1.0
7960,0.0
7961,1.0
7962,0.0
7963,1.0
7964,0.0
7965,0.0
7966,0.0
7967,0.0
7968,1.0
7969,1.0
7970,1.0
7971,0.0
7972,1.0
7973,1.0
7974,1.0
7975,1.0
7976,0.0
7977,1.0
7978,1.0
7979,0.0
7980,0.0
7981,0.0
7982,1.0
7983,1.0
7984,1.0
7985,0.0
7986,0.0
7987,1.0
7988,1.0
7989,0.0
7990,1.0
7991,1.0
7992,0.0
7993,1.0
7994,1.0
7995,1.0
7996,0.0
7997,1.0
7998,0.0
7999,0.0
8000,0.0
8001,0.0
8002,1.0
8003,1.0
8004,1.0
8005,0.0
8006,0.0
8007,1.0
8008,1.0
8009,1.0
8010,1.0
8011,1.0
8012,1.0
8013,0.0
8014,1.0
8015,1.0
8016,1.0
8017,1.0
8018,1.0
8019,0.0
8020,0.0
8021,1.0
8022,1.0
8023,0.0
8024,0.0
8025,1.0
8026,0.0
8027,0.0
8028,1.0
8029,1.0
8030,1.0
8031,1.0
8032,1.0
8033,0.0
8034,1.0
8035,0.0
8036,1.0
8037,0.0
8038,0.0
8039,0.0
8040,1.0
8041,1.0
8042,0.0
8043,0.0
8044,1.0
8045,0.0
8046,1.0
8047,0.0
8048,0.0
8049,0.0
8050,1.0
8051,0.0
8052,1.0
8053,0.0
8054,1.0
8055,1.0
8056,1.0
8057,0.0
8058,0.0
8059,1.0
8060,0.0
8061,0.0
8062,1.0
8063,0.0
8064,0.0
8065,0.0
8066,0.0
8067,0.0
8068,1.0
8069,1.0
8070,1.0
8071,1.0
8072,1.0
8073,1.0
8074,1.0
8075,0.0
8076,0.0
8077,0.0
8078,0.0
8079,0.0
8080,0.0
8081,0.0
8082,0.0
8083,1.0
8084,0.0
8085,1.0
8086,1.0
8087,0.0
8088,0.0
8089,1.0
8090,0.0
8091,1.0
8092,1.0
8093,0.0
8094,1.0
8095,1.0
8096,0.0
8097,0.0
8098,0.0
8099,0.0
8100,1.0
8101,0.0
8102,0.0
8103,0.0
8104,1.0
8105,1.0
8106,0.0
8107,0.0
8108,0.0
8109,0.0
8110,1.0
8111,1.0
8112,1.0
8113,1.0
8114,0.0
8115,0.0
8116,0.0
8117,1.0
8118,1.0
8119,0.0
8120,0.0
8121,0.0
8122,0.0
8123,1.0
8124,0.0
8125,1.0
8126,1.0
8127,1.0
8128,1.0
8129,0.0
8130,1.0
8131,0.0
8132,1.0
8133,1.0
8134,1.0
8135,0.0
8136,1.0
8137,0.0
8138,1.0
8139,0.0
8140,0.0
8141,1.0
8142,0.0
8143,0.0
8144,1.0
8145,1.0
8146,0.0
8147,0.0
8148,0.0
8149,1.0
8150,1.0
8151,0.0
8152,0.0
8153,0.0
8154,0.0
8155,0.0
8156,0.0
8157,1.0
8158,1.0
8159,1.0
8160,0.0
8161,0.0
8162,0.0
8163,1.0
8164,1.0
8165,1.0
8166,1.0
8167,1.0
8168,0.0
8169,1.0
8170,0.0
8171,1.0
8172,1.0
8173,0.0
8174,0.0
8175,1.0
8176,1.0
8177,0.0
8178,1.0
8179,0.0
8180,1.0
8181,1.0
8182,0.0
8183,0.0
8184,1.0
8185,0.0
8186,0.0
8187,0.0
8188,1.0
8189,0.0
8190,1.0
8191,0.0
8192,1.0
8193,1.0
8194,0.0
8195,0.0
8196,1.0
8197,0.0
8198,1.0
8199,1.0
8200,0.0
8201,1.0
8202,0.0
8203,0.0
8204,1.0
8205,0.0
8206,1.0
8207,1.0
8208,0.0
8209,0.0
8210,0.0
8211,1.0
8212,1.0
8213,1.0
8214,1.0
8215,0.0
8216,0.0
8217,1.0
8218,0.0
8219,0.0
8220,1.0
8221,0.0
8222,1.0
8223,1.0
8224,0.0
8225,0.0
8226,1.0
8227,1.0
8228,0.0
8229,0.0
8230,1.0
8231,1.0
8232,0.0
8233,0.0
8234,0.0
8235,0.0
8236,1.0
8237,0.0
8238,0.0
8239,1.0
8240,0.0
8241,0.0
8242,0.0
8243,0.0
8244,1.0
8245,1.0
8246,1.0
8247,0.0
8248,0.0
8249,0.0
8250,1.0
8251,0.0
8252,0.0
8253,1.0
8254,0.0
8255,0.0
8256,0.0
8257,1.0
8258,1.0
8259,1.0
8260,0.0
8261,0.0
8262,0.0
8263,0.0
8264,1.0
8265,0.0
8266,0.0
8267,1.0
8268,0.0
8269,1.0
8270,0.0
8271,0.0
8272,0.0
8273,0.0
8274,0.0
8275,0.0
8276,1.0
8277,1.0
8278,0.0
8279,0.0
8280,0.0
8281,1.0
8282,0.0
8283,1.0
8284,0.0
8285,1.0
8286,1.0
8287,1.0
8288,1.0
8289,0.0
8290,0.0
8291,0.0
8292,1.0
8293,0.0
8294,0.0
8295,1.0
8296,0.0
8297,0.0
8298,0.0
8299,0.0
8300,0.0
8301,0.0
8302,1.0
8303,1.0
8304,0.0
8305,1.0
8306,0.0
8307,0.0
8308,0.0
8309,0.0
8310,1.0
8311,1.0
8312,0.0
8313,1.0
8314,1.0
8315,1.0
8316,0.0
8317,1.0
8318,0.0
8319,0.0
8320,1.0
8321,0.0
8322,1.0
8323,0.0
8324,1.0
8325,1.0
8326,1.0
8327,0.0
8328,0.0
8329,0.0
8330,1.0
8331,1.0
8332,1.0
8333,0.0
8334,0.0
8335,0.0
8336,0.0
8337,0.0
8338,1.0
8339,0.0
8340,1.0
8341,0.0
8342,1.0
8343,1.0
8344,0.0
8345,1.0
8346,0.0
8347,1.0
8348,0.0
8349,1.0
8350,1.0
8351,1.0
8352,0.0
8353,0.0
8354,0.0
8355,1.0
8356,1.0
8357,0.0
8358,0.0
8359,0.0
8360,1.0
8361,0.0
8362,1.0
8363,0.0
8364,0.0
8365,0.0
8366,0.0
8367,0.0
8368,1.0
8369,0.0
8370,1.0
8371,1.0
8372,0.0
8373,0.0
8374,0.0
8375,1.0
8376,0.0
8377,0.0
8378,1.0
8379,0.0
8380,0.0
8381,1.0
8382,1.0
8383,1.0
8384,0.0
8385,1.0
8386,1.0
8387,0.0
8388,0.0
8389,1.0
8390,0.0
8391,1.0
8392,1.0
8393,0.0
8394,0.0
8395,0.0
8396,1.0
8397,0.0
8398,0.0
8399,0.0
8400,0.0
8401,1.0
8402,0.0
8403,0.0
8404,0.0
8405,0.0
8406,1.0
8407,0.0
8408,0.0
8409,1.0
8410,0.0
8411,1.0
8412,0.0
8413,1.0
8414,1.0
8415,1.0
8416,1.0
8417,0.0
8418,1.0
8419,1.0
8420,1.0
8421,1.0
8422,0.0
8423,1.0
8424,1.0
8425,0.0
8426,1.0
8427,1.0
8428,1.0
8429,1.0
8430,0.0
8431,1.0
8432,0.0
8433,0.0
8434,0.0
8435,1.0
8436,0.0
8437,0.0
8438,1.0
8439,1.0
8440,1.0
8441,1.0
8442,1.0
8443,1.0
8444,0.0
8445,0.0
8446,0.0
8447,1.0
8448,1.0
8449,0.0
8450,0.0
8451,1.0
8452,1.0
8453,1.0
8454,0.0
8455,0.0
8456,0.0
8457,0.0
8458,0.0
8459,0.0
8460,1.0
8461,1.0
8462,1.0
8463,0.0
8464,0.0
8465,1.0
8466,0.0
8467,0.0
8468,0.0
8469,0.0
8470,1.0
8471,0.0
8472,0.0
8473,1.0
8474,1.0
8475,1.0
8476,0.0
8477,0.0
8478,1.0
8479,1.0
8480,0.0
8481,0.0
8482,0.0
8483,1.0
8484,1.0
8485,1.0
8486,0.0
8487,1.0
8488,1.0
8489,0.0
8490,0.0
8491,0.0
8492,0.0
8493,0.0
8494,1.0
8495,1.0
8496,1.0
8497,0.0
8498,1.0
8499,1.0
8500,1.0
8501,0.0
8502,1.0
8503,1.0
8504,1.0
8505,1.0
8506,0.0
8507,1.0
8508,0.0
8509,0.0
8510,0.0
8511,1.0
8512,1.0
8513,0.0
8514,0.0
8515,0.0
8516,0.0
8517,1.0
8518,1.0
8519,1.0
8520,0.0
8521,1.0
8522,1.0
8523,1.0
8524,0.0
8525,0.0
8526,0.0
8527,1.0
8528,1.0
8529,0.0
8530,0.0
8531,0.0
8532,1.0
8533,0.0
8534,1.0
8535,1.0
8536,0.0
8537,1.0
8538,1.0
8539,1.0
8540,1.0
8541,0.0
8542,0.0
8543,1.0
8544,1.0
8545,0.0
8546,0.0
8547,0.0
8548,0.0
8549,0.0
8550,1.0
8551,0.0
8552,0.0
8553,0.0
8554,1.0
8555,0.0
8556,1.0
8557,0.0
8558,1.0
8559,1.0
8560,0.0
8561,0.0
8562,1.0
8563,0.0
8564,0.0
8565,1.0
8566,1.0
8567,1.0
8568,0.0
8569,1.0
8570,1.0
8571,1.0
8572,0.0
8573,1.0
8574,1.0
8575,1.0
8576,0.0
8577,1.0
8578,0.0
8579,0.0
8580,0.0
8581,1.0
8582,0.0
8583,1.0
8584,0.0
8585,1.0
8586,0.0
8587,0.0
8588,0.0
8589,0.0
8590,1.0
8591,0.0
8592,0.0
8593,0.0
8594,0.0
8595,1.0
8596,0.0
8597,0.0
8598,0.0
8599,0.0
8600,1.0
8601,1.0
8602,0.0
8603,0.0
8604,0.0
8605,1.0
8606,0.0
8607,1.0
8608,1.0
8609,0.0
8610,0.0
8611,0.0
8612,0.0
8613,1.0
8614,1.0
8615,0.0
8616,0.0
8617,1.0
8618,0.0
8619,1.0
8620,1.0
8621,1.0
8622,0.0
8623,1.0
8624,1.0
8625,1.0
8626,1.0
8627,1.0
8628,1.0
8629,0.0
8630,1.0
8631,0.0
8632,0.0
8633,0.0
8634,1.0
8635,0.0
8636,1.0
8637,1.0
8638,0.0
8639,0.0
8640,1.0
8641,0.0
8642,0.0
8643,0.0
8644,0.0
8645,1.0
8646,1.0
8647,0.0
8648,0.0
8649,0.0
8650,0.0
8651,0.0
8652,0.0
8653,0.0
8654,1.0
8655,1.0
8656,1.0
8657,1.0
8658,0.0
8659,1.0
8660,0.0
8661,0.0
8662,0.0
8663,1.0
8664,0.0
8665,0.0
8666,1.0
8667,0.0
8668,1.0
8669,0.0
8670,1.0
8671,1.0
8672,1.0
8673,1.0
8674,1.0
8675,0.0
8676,1.0
8677,1.0
8678,0.0
8679,0.0
8680,0.0
8681,0.0
8682,1.0
8683,0.0
8684,0.0
8685,1.0
8686,1.0
8687,0.0
8688,1.0
8689,1.0
8690,1.0
8691,0.0
8692,0.0
8693,0.0
8694,1.0
8695,0.0
8696,1.0
8697,1.0
8698,0.0
8699,1.0
8700,0.0
8701,1.0
8702,1.0
8703,1.0
8704,1.0
8705,0.0
8706,1.0
8707,1.0
8708,1.0
8709,1.0
8710,0.0
8711,1.0
8712,1.0
8713,1.0
8714,1.0
8715,0.0
8716,1.0
8717,1.0
8718,0.0
8719,1.0
8720,0.0
8721,0.0
8722,0.0
8723,1.0
8724,1.0
8725,0.0
8726,0.0
8727,1.0
8728,0.0
8729,0.0
8730,0.0
8731,0.0
8732,0.0
8733,0.0
8734,1.0
8735,0.0
8736,1.0
8737,0.0
8738,1.0
8739,1.0
8740,0.0
8741,1.0
8742,1.0
8743,1.0
8744,1.0
8745,1.0
8746,1.0
8747,1.0
8748,1.0
